topicNumber,categoryPath,learningPointNumbers,sectionTitle,content
2,Haematology,,Definitions,"    <p><span style='font-weight: 700;'>Alpha thalassaemia minor</span>:<span style='font-weight: 700;'> </span>(a-/a-) or (--/aa)</p>
    <ul>
      <li>Only <span style='font-weight: 700;'>one or two</span> of the alleles are mutated.</li>
      <li>Patients will be <span style='font-weight: 700;'>asymptomatic </span>or only have <span style='font-weight: 700;'>mild symptoms</span>.</li>
    </ul>
    <p><span style='font-weight: 700;'>HbH disease</span>:<span style='font-weight: 700;'> </span>(-a/--)</p>
    <ul>
      <li><span style='font-weight: 700;'>Three</span> alleles are mutated, leading to <span style='font-weight: 700;'>mild to</span> <span style='font-weight: 700;'>moderate symptoms</span>. </li>
    </ul>
    <p><span style='font-weight: 700;'>Alpha thalassaemia major </span><span style='font-style: italic;'>aka</span><span style='font-weight: 700;'> Hb Bart</span>:<span style='font-weight: 700;'> (--/--)</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Incompatible</span> with life.</li>
      <li>Leads to <span style='font-weight: 700;'>hydrops fetalis </span>(death in-utero).</li>
    </ul>
"
2,Haematology,,Classical exam presentation,"    <p>A 26-year-old man from <span style='font-weight: 700;'>Egypt</span> presents with feeling<span style='font-weight: 700;'> tired all the time</span>, and <span style='font-weight: 700;'>right upper quadrant pain</span>. </p>
    <p>On examination, he appears <span style='font-weight: 700;'>jaundiced</span>, with <span style='font-weight: 700;'>scleral icterus</span> and a <span style='font-weight: 700;'>palpable spleen</span>. </p>
    <p>A full blood count shows <span style='font-weight: 700;'>mild microcytic anaemia</span> with a <span style='font-weight: 700;'>markedly low MCV</span> and <span style='font-weight: 700;'>reticulocytosis</span>. His serum electrophoresis shows<span style='font-weight: 700;'> presence of HbH</span>.</p>
"
2,Haematology,,Aetiology,"    <p><span style='font-weight: 700;'>Deletion</span> to the <span style='font-weight: 700;'>alleles </span>coding for <span style='font-weight: 700;'>alpha </span>subunits of haemoglobin located on <span style='font-weight: 700;'>Chromosome 16</span>.</p>
    <p>Each parent provides <span style='font-weight: 700;'>two alleles</span>.</p>
    <p>The <span style='font-weight: 700;'>defective alleles</span> may only come from <span style='font-weight: 700;'>one parent, </span>e.g. <span style='font-weight: 700;'>(--/aa)</span> or from <span style='font-weight: 700;'>both </span>parents, <span style='font-weight: 700;'>(a-/a-)</span>.</p>
    <p><span style='font-weight: 700; font-style: italic;'></span></p>
    <p><span style='font-weight: 700; font-style: italic;'>Risk Factors</span></p>
    <p><span style='font-weight: 700;'>Family history </span></p>
    <p><span style='font-weight: 700;'>Ethnicity </span></p>
    <ul>
      <li>North African</li>
      <li>Mediterranean</li>
      <li>Middle Eastern</li>
      <li>Indian and South-East Asian</li>
    </ul>
"
2,Haematology,,Pathophysiology,"    <p>Both normal variants of haemoglobin<span style='font-weight: 700;'> HbF </span>and<span style='font-weight: 700;'> HbA </span>contain <span style='font-weight: 700;'>alpha </span>subunits.</p>
    <ul>
      <li>HbF = 2 alpha and 2 gamma chains.</li>
      <li>HbA = 2 alpha and 2 beta chains.</li>
    </ul>
    <p>To act as a <span style='font-weight: 700;'>failsafe</span>, we have <span style='font-weight: 700;'>4 alleles </span>coding for the <span style='font-weight: 700;'>alpha subunit</span>. Each <span style='font-weight: 700;'>deleted gene</span> will cause progressively<span style='font-weight: 700;'> lower levels</span> of normal <span style='font-weight: 700;'>HbA</span>. This may only become symptomatic<span style='font-weight: 700;'> </span>if <span style='font-weight: 700;'>3 alleles</span> have been deleted. If <span style='font-weight: 700;'>all </span>alleles are deleted, there is <span style='font-weight: 700;'>death in utero </span>due to <span style='font-weight: 700;'>hydrops fetalis</span>. </p>
    <p>In the more <span style='font-weight: 700;'>severe </span>case where <span style='font-weight: 700;'>3</span> alleles are deleted, the <span style='font-weight: 700;'>unmatched</span> and <span style='font-weight: 700;'>unbalanced beta-</span>chains<span style='font-weight: 700;'> precipitate</span> out and <span style='font-weight: 700;'>damage </span>the erythrocyte <span style='font-weight: 700;'>membrane</span>. This leads to <span style='font-weight: 700;'>extravascular haemolysis</span> either in the <span style='font-weight: 700;'>bone marrow </span>or the <span style='font-weight: 700;'>spleen</span>, leading to <span style='font-weight: 700;'>fatigue, jaundice,</span> and <span style='font-weight: 700;'>dark urine. </span>The <span style='font-weight: 700;'>excess </span>bilirubin may also <span style='font-weight: 700;'>precipitate </span>out as <span style='font-weight: 700;'>pigmented gallstones.</span></p>
    <ul>
      <li>The precipitations are seen as <span style='font-weight: 700;'>dark spots</span> in the erythrocytes as <span style='font-weight: 700;'>Heinz bodies</span>. Once <span style='font-weight: 700;'>multiple accumulate</span>, this may give the erythrocyte a <span style='font-weight: 700;'>golf ball</span> appearance. </li>
      <li>The defective haemoglobin <span style='font-weight: 700;'>impairs </span>the oxygen carrying capacity in the blood, and may lead to <span style='font-weight: 700;'>failure to thrive </span>and <span style='font-weight: 700;'>stunted growth</span>.</li>
    </ul>
    <p>In response to this, there is an <span style='font-weight: 700;'>increase </span>in <span style='font-weight: 700;'>erythropoietin</span> (EPO)<span style='font-weight: 700;'> </span>production, leading to <span style='font-weight: 700;'>reticulocytosis, splenomegaly </span>and <span style='font-weight: 700;'>nucleated red-blood cells.</span> </p>
"
2,Haematology,,Clinical features,"    <p>The vast majority of cases are <span style='font-weight: 700;'>asymptomatic </span>and are picked up <span style='font-weight: 700;'>incidentally </span>on a blood test.</p>
    <p><span style='font-weight: 700; font-style: italic;'>If 3 alleles are absent, features could include:</span></p>
    <p><span style='font-weight: 700;'>Features of anaemia</span></p>
    <ul>
      <li>Failure to thrive (common)</li>
      <li>Lethargy (common)</li>
      <li>Pallor (common) </li>
      <li>Failure to put on weight (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of haemolysis</span></p>
    <ul>
      <li>Features of gallstones, such as right upper quadrant pain (common)</li>
      <li>Scleral icterus (common)</li>
      <li>Dark urine (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of extramedullary haematopoiesis</span></p>
    <ul>
      <li>Splenomegaly (common)</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>If all alleles are missing:</span></p>
    <ul>
      <li>Hydrops fetalis (death in utero)</li>
    </ul>
"
2,Haematology,,Diagnostics,"    <p><span style='font-weight: 700;'>Full blood count </span></p>
    <ul>
      <li>Microcytic anaemia </li>
      <li>Disproportionately<span style='font-weight: 700;'> low MCV</span></li>
    </ul>
    <p><span style='font-weight: 700;'>Blood film</span></p>
    <ul>
      <li>Target cells</li>
      <li>Golf ball appearance of erythrocytes</li>
      <li>Nucleated red blood cells</li>
    </ul>
    <ul>
      <li>Immature red blood cells formed to compensate for the anaemia</li>
    </ul>
    <p><span style='font-weight: 700;'>Haemoglobin electrophoresis </span></p>
    <ul>
      <li>May show <span style='font-weight: 700;'>HbH</span> </li>
    </ul>
    <p><span style='font-weight: 700;'>Genetic testing</span></p>
"
2,Haematology,,Management,"    <p>Management is dependent on patient symptomatology. </p>
    <p><span style='font-weight: 700;'>Mildly </span>symptomatic patients may be offered <span style='font-weight: 700;'>folic acid </span>and <span style='font-weight: 700;'>monitored</span>.</p>
    <p><span style='font-weight: 700;'>HbH </span>disease is <span style='font-weight: 700;'>likely </span>to need <span style='font-weight: 700;'>red cell transfusion, folic acid supplementation</span> as well as <span style='font-weight: 700;'>splenectomy</span>.</p>
    <ul>
      <li>In patients <span style='font-weight: 700;'>undergoing a splenectomy</span>, NICE guidelines recommend: </li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Pneumococcal Polysaccharide Vaccine </span>(PPV) every <span style='font-weight: 700;'>5 years</span></li>
      <li><span style='font-weight: 700;'>Annual influenza </span>vaccine </li>
      <li>Oral antibiotic prophylaxis </li>
    </ul>
"
2,Haematology,,Complications,"    <p><span style='font-weight: 700;'>Stunted growth </span>and<span style='font-weight: 700;'> failure to thrive</span>.</p>
    <p><span style='font-weight: 700;'>Secondary haemochromatosis</span> (<span style='font-weight: 700;'>iron</span> <span style='font-weight: 700;'>overload </span>from<span style='font-weight: 700;'> repeated transfusions</span>).</p>
    <ul>
      <li><span style='font-weight: 700;'>Endocrine </span>complications: delayed puberty, infertility and hypothyroidism (due to iron deposition in the pituitary or end organs).</li>
      <li>Iron deposition in the <span style='font-weight: 700;'>heart</span>,<span style='font-weight: 700;'> </span>leading to congestive cardiac failure and arrhythmias. </li>
      <li>Diabetes due to deposition of iron in the <span style='font-weight: 700;'>pancreas</span>.</li>
    </ul>
    <p><span style='font-weight: 700;'>Pigmented </span>gallstones.</p>
    <p>Increased<span style='font-weight: 700;'> </span>risk of<span style='font-weight: 700;'> bacterial </span>infection due to <span style='font-weight: 700;'>splenectomy</span>.</p>
    <p>Gout due to <span style='font-weight: 700;'>excessive </span>cell break down. </p>
"
2,Haematology,,Prognosis,"    <p>Those with one or two deletions usually have a normal life expectancy.</p>
    <p>Patients with Hb Bart are unlikely to survive past the womb. However, in the unlikely event that they do, they will require lifelong transfusions. </p>
"
3,Haematology,,Sickle Cell Anaemia (SCA),""
3,Haematology,,What is it?,"    <p><span style='font-weight: 700;'>Sickle cell anaemia</span> refers to an <span style='font-weight: 700;'>autosomal recessive congenital haemolytic anaemia</span> compromising of <span style='font-weight: 700;'>abnormal haemoglobin (</span><span style='font-style: italic; font-weight: 700;'>HbS</span><span style='font-weight: 700;'>)</span>, causing <span style='font-weight: 700;'>progressive </span>change in the <span style='font-weight: 700;'>shape </span>of erythrocytes from the characteristic biconcave to a <span style='font-weight: 700;'>crescentic sickle shape</span>.</p>
"
3,Haematology,,Classical exam presentation,"    <p>The concerned parents of a <span style='font-weight: 700;'>5-month-old girl</span> bring in their baby daughter who has been <span style='font-weight: 700;'>crying inconsolably</span> for the <span style='font-weight: 700;'>last 24 hours</span>. Over the last 24 hours, she has been <span style='font-weight: 700;'>refusing feeds</span> and has <span style='font-weight: 700;'>been passing fewer wet nappies</span>. The parents are<span style='font-weight: 700;'> asylum seekers</span> who <span style='font-weight: 700;'>migrated </span>from the<span style='font-weight: 700;'> Democratic Republic of Congo</span>,<span style='font-weight: 700;'> </span>and <span style='font-weight: 700;'>did not have</span> <span style='font-weight: 700;'>neonatal screening</span>. </p>
    <p>On examination, the child appears to have <span style='font-weight: 700;'>swollen hands and feet</span>, <span style='font-weight: 700;'>a fever of 38</span><span style='font-weight: 700;'>⁰</span><span style='font-weight: 700;'>C</span> and <span style='font-weight: 700;'>scleral icterus</span>.</p>
"
3,Haematology,,Epidemiology,"    <p>In England, it affects <span style='font-weight: 700;'>~1/2000 live births</span>.</p>
    <p>It is postulated that around<span style='font-weight: 700;'> 8% </span>of<span style='font-weight: 700;'> black </span>people are <span style='font-weight: 700;'>carriers</span>. </p>
    <p>More common along the equator, affecting those of <span style='font-weight: 700;'>Afro-Caribbean </span>and <span style='font-weight: 700;'>South-East Asian descent</span>.</p>
    <ul>
      <li>Thought to be <span style='font-weight: 700;'>positive selection</span> as the <span style='font-weight: 700;'>sickle cell trait </span>is <span style='font-weight: 700;'>protective </span>against <span style='font-weight: 700;'>malaria</span>, giving carriers an<span style='font-weight: 700;'> evolutionary advantage</span>. As such, around <span style='font-weight: 700;'>25-30%</span> of live births in <span style='font-weight: 700;'>sub-Saharan Africa </span>are <span style='font-weight: 700;'>carriers</span><span style='font-weight: 700;'>.</span> </li>
    </ul>
    <p>Symptoms typically present around <span style='font-weight: 700;'>6 months of life</span> when <span style='font-weight: 700;'>foetal haemoglobin</span> <span style='font-weight: 700;'>levels</span> <span style='font-weight: 700;'>drop</span>. </p>
"
3,Haematology,,Aetiology,"    <p><span style='font-weight: 700;'>Autosomal recessive</span> condition which occurs due to a <span style='font-weight: 700;'>single substitution</span> to the<span style='font-weight: 700;'> beta-globin gene</span> on <span style='font-weight: 700;'>Chromosome 11</span>.</p>
    <ul>
      <li>At <span style='font-weight: 700;'>point 6</span> on the <span style='font-weight: 700;'>b</span><span style='font-weight: 700;'>eta-globin chain</span>, a single molecule of <span style='font-weight: 700;'>valine</span> is <span style='font-weight: 700;'>substituted </span>in place of <span style='font-weight: 700;'>glutamic acid</span>. </li>
      <li>Unlike glutamic acid, <span style='font-weight: 700;'>v</span><span style='font-weight: 700;'>aline </span>is<span style='font-weight: 700;'> hydrophobic</span>. This causes a <span style='font-weight: 700;'>linear congregation </span>of the <span style='font-weight: 700;'>haemoglobin </span>molecules, leading to the <span style='font-weight: 700;'>crescentic sickle</span><span style='font-weight: 700;'> shape </span>of the<span style='font-weight: 700;'> erythrocyte</span>.</li>
    </ul>
    <p>HbS is composed of <span style='font-weight: 700;'>2 alpha-globin</span> subunits and <span style='font-weight: 700;'>2 mutated beta-globin subunits</span>.</p>
    <p><span style='font-weight: 700; font-style: italic;'>Risk Factors</span></p>
    <p><span style='font-weight: 700;'>Family history </span></p>
    <p><span style='font-weight: 700;'>Ethnicity </span></p>
    <ul>
      <li>North African</li>
      <li>Mediterranean</li>
      <li>Middleeastern</li>
      <li>Indian and South-East Asian</li>
    </ul>
"
3,Haematology,,Pathophysiology,"    <p><span style='font-weight: 700;'>Sickling of erythrocytes</span> occurs in states which bring about <span style='font-weight: 700;'>hypoxia</span> because the <span style='font-weight: 700;'>haemoglobin dissociates </span>from oxygen<span style='font-weight: 700;'> more </span>easily. Other precipitants include <span style='font-weight: 700;'>cold </span>temperature (due to <span style='font-weight: 700;'>vasoconstriction</span>) and <span style='font-weight: 700;'>dehydration</span> (due to increased blood <span style='font-weight: 700;'>viscosity</span>).</p>
    <p>The <span style='font-weight: 700;'>sickling </span>of cells causes <span style='font-weight: 700;'>damage </span>to the erythrocyte <span style='font-weight: 700;'>membrane</span>, leading to <span style='font-weight: 700;'>intravascular haemolysis</span>. This may manifest as <span style='font-weight: 700;'>jaundice</span>,<span style='font-weight: 700;'> dark urine,</span> and <span style='font-weight: 700;'>features of anaemia</span>. </p>
    <ul>
      <li>Increased <span style='font-weight: 700;'>free haemoglobin </span>from <span style='font-weight: 700;'>cell lysis</span> binds to <span style='font-weight: 700;'>n</span><span style='font-weight: 700;'>itrous </span><span style='font-weight: 700;'>o</span><span style='font-weight: 700;'>xide (NO)</span>,<span style='font-weight: 700;'> </span>leading to an <span style='font-weight: 700;'>NO</span> <span style='font-weight: 700;'>deficiency</span>. This may cause <span style='font-weight: 700;'>vasoconstriction</span> and <span style='font-weight: 700;'>increase </span>the risk of <span style='font-weight: 700;'>thrombosis.</span> </li>
    </ul>
    <p>The <span style='font-weight: 700;'>rigid sickle cells</span> can also <span style='font-weight: 700;'>occlude </span>and <span style='font-weight: 700;'>reduce blood flow </span>in vessels. This may be seen as: </p>
    <ul>
      <li><span style='font-weight: 700;'>Vaso-occlusive crisis</span>: <span style='font-weight: 700;'>blood vessels </span>of the <span style='font-weight: 700;'>bones</span>, <span style='font-weight: 700;'>bone marrow</span>, and <span style='font-weight: 700;'>hands and feet</span> are <span style='font-weight: 700;'>blocked</span> up, leading to <span style='font-weight: 700;'>severe pain</span>. This leads to <span style='font-weight: 700;'>hand and foot syndrome</span> in <span style='font-weight: 700;'>children</span>.</li>
      <li><span style='font-weight: 700;'>Splenic sequestration</span>:<span style='font-weight: 700;'> sickle cells occlude the blood vessels</span> exiting the <span style='font-weight: 700;'>spleen</span>. This leads to <span style='font-weight: 700;'>splenomegaly</span>. A <span style='font-weight: 700;'>significant</span> volume of blood may <span style='font-weight: 700;'>sequester </span>here, leading to <span style='font-weight: 700;'>hypovolemic</span><span style='font-weight: 700;'> shock </span>and<span style='font-weight: 700;'> circulatory failure</span> (seen in <span style='font-weight: 700;'>children</span>). </li>
      <li><span style='font-weight: 700;'>Ischaemic events</span>: blockage of blood vessels in the <span style='font-weight: 700;'>brain</span>, <span style='font-weight: 700;'>heart or kidneys</span> can lead to <span style='font-weight: 700;'>ischaemic injuries</span> such as <span style='font-weight: 700;'>strokes</span>, <span style='font-weight: 700;'>heart attacks </span>or<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>a</span><span style='font-weight: 700;'>cute kidney injury</span>.</li>
      <li><span style='font-weight: 700;'>Priapism</span>: <span style='font-weight: 700;'>blockage </span>of the<span style='font-weight: 700;'> vasculature </span>around the <span style='font-weight: 700;'>penis</span>,<span style='font-weight: 700;'> </span>leading to extremely <span style='font-weight: 700;'>painful </span>and <span style='font-weight: 700;'>sustained erections</span>.</li>
    </ul>
    <p>The <span style='font-weight: 700;'>occlusive sickle cells</span> are also <span style='font-weight: 700;'>proinflammatory. </span>This<span style='font-weight: 700;'> </span>may result in:</p>
    <ul>
      <li><span style='font-weight: 700;'>Acute chest syndrome</span>: occlusion of <span style='font-weight: 700;'>pulmonary blood vessels</span> leads to <span style='font-weight: 700;'>acute inflammation</span>, characterised by a <span style='font-weight: 700;'>pneumonia</span><span style='font-weight: 700;'>-</span><span style='font-weight: 700;'>like </span>presentation of <span style='font-weight: 700;'>fever, dyspnoea, hypoxia, </span>and <span style='font-weight: 700;'>chest infiltrates</span>.</li>
    </ul>
    <ul>
      <li>This may set up a<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>vicious</span><span style='font-weight: 700;'> cycle</span> characterised by <span style='font-weight: 700;'>hypoxia, hypoxic vasoconstriction </span>of <span style='font-weight: 700;'>pulmonary vasculature</span>,<span style='font-weight: 700;'> </span>and<span style='font-weight: 700;'> further sickling</span>.</li>
      <li><span style='font-weight: 700;'>Repeated episodes</span> may lead to <span style='font-weight: 700;'>chronic pulmonary hypertension</span>. </li>
    </ul>
    <p>Lastly, <span style='font-weight: 700;'>repeated occlusions</span> and <span style='font-weight: 700;'>infarctions </span>may manifest as: </p>
    <ul>
      <li><span style='font-weight: 700;'>Auto-splenectomy</span>: <span style='font-weight: 700;'>repeated</span> and <span style='font-weight: 700;'>sustained ischaemic damage</span> to the <span style='font-weight: 700;'>spleen</span> results in <span style='font-weight: 700;'>progressive fibrosis </span>and <span style='font-weight: 700;'>loss of function</span>.</li>
    </ul>
    <ul>
      <li>This leads to <span style='font-weight: 700;'>hyposplenism</span>, leaving the patient at a<span style='font-weight: 700;'> significantly higher risk of bacterial infections</span> such as <span style='font-weight: 700; font-style: italic;'>non-typhi </span><span style='font-style: italic; font-weight: 700;'>S</span><span style='font-weight: 700; font-style: italic;'>almonella</span> or<span style='font-weight: 700; font-style: italic;'> Neisseria </span><span style='font-style: italic; font-weight: 700;'>meningitidis</span><span style='font-weight: 700; font-style: italic;'>.</span> </li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Non healing </span>skin ulcers.</li>
    </ul>
"
3,Haematology,,Clinical features,"    <p><span style='font-weight: 700;'>Features of anaemia </span></p>
    <ul>
      <li>Failure to thrive (common)</li>
      <li>Lethargy (common)</li>
      <li>Pallor (common) </li>
      <li>Failure to put on weight (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of haemolysis</span></p>
    <ul>
      <li>Jaundice (common)</li>
      <li>Scleral icterus (common)</li>
      <li>Dark urine (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Recurrent infections (common)</span></p>
    <p><span style='font-weight: 700;'>Non-healing skin ulcers</span></p>
    <p><span style='font-weight: 700;'>Vaso-occlusive crisis</span></p>
    <ul>
      <li>Bone pain (common)</li>
      <li>Abdominal and chest pain (common)</li>
      <li>Hands and feet swelling in children/dactylitis (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Acute chest syndrome</span></p>
    <ul>
      <li>Chest pain (common)</li>
      <li>Dyspnoea (common)</li>
      <li>Hypoxia (common)</li>
      <li>Fever (common)</li>
      <li>Crackles on auscultation (common)</li>
      <li>Tachycardia (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Splenic sequestration crisis (uncommon)</span></p>
    <ul>
      <li>Splenomegaly/abdominal distention </li>
      <li>Haemodynamic instability (hypotension, tachycardia, prolonged central capillary refill time)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of bone marrow hyperplasia (uncommon) </span></p>
    <ul>
      <li>Maxillary hypertrophy </li>
      <li>Large head <span style='font-weight: 700;'>  </span></li>
    </ul>
"
3,Haematology,,Diagnostics,"    <p><span style='font-weight: 700; font-style: italic;'>Diagnosing sickle cell disease:</span></p>
    <ul>
      <li>In most<span style='font-weight: 700;'> </span>developed countries,<span style='font-weight: 700;'> antenatal </span>and<span style='font-weight: 700;'> neonatal screening </span>(heel prick test) will pick up <span style='font-weight: 700;'>most </span>cases.</li>
    </ul>
    <p><span style='font-weight: 700;'>Genetic testing</span></p>
    <p><span style='font-weight: 700;'>Full Blood Count</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Normocytic anaemia</span></li>
      <li><span style='font-weight: 700;'>Reticulocytosis</span></li>
    </ul>
    <p><span style='font-weight: 700;'>Peripheral blood film</span></p>
    <ul>
      <li>Characteristic<span style='font-weight: 700;'> sickle cells</span></li>
      <li>Features of <span style='font-weight: 700;'>hyposplenism</span> (Pappenheimer bodies, Howell-Jolly bodies)</li>
    </ul>
    <p><span style='font-weight: 700;'>Haemoglobin electrophoresis </span></p>
    <ul>
      <li>Presence of <span style='font-weight: 700;'>HbS</span> </li>
      <li><span style='font-weight: 700;'>Lack of HbA</span></li>
    </ul>
    <p><span style='font-weight: 700;'>Haemoglobin solubility testing </span></p>
    <ul>
      <li>Turbid appearance of blood in reducing solution due to precipitation of the cells</li>
      <li>Not recommended in those &lt;6 months old due to high levels of HbF giving false negatives</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Investigating complications</span></p>
    <p><span style='font-weight: 700;'>Chest X-ray</span></p>
    <ul>
      <li>Bilateral infiltrates in acute chest syndrome</li>
    </ul>
    <p><span style='font-weight: 700;'>Abdominal ultrasound</span></p>
    <ul>
      <li>Splenomegaly and splenic engorgement in sequestration crisis</li>
    </ul>
    <p><span style='font-weight: 700;'>X-ray of long bones</span></p>
    <ul>
      <li>Moth bitten appearance due to recurrent infarctions</li>
      <li>Avascular necrosis due to occlusion of blood supply</li>
    </ul>
    <p><span style='font-weight: 700;'>Blood cultures</span></p>
    <ul>
      <li>Rule out life threatening infections such as meningococcal disease</li>
    </ul>
    <p><span style='font-weight: 700;'>Transcranial ultrasound</span></p>
    <ul>
      <li>Rule out stroke</li>
    </ul>
"
3,Haematology,,Management,"    <p><span style='font-weight: 700; font-style: italic;'>Acute management</span></p>
    <p><span style='font-weight: 700;'>Prompt referral </span>to hospital and treat as a<span style='font-weight: 700;'> medical emergency</span></p>
    <p><span style='font-weight: 700;'>ABCDE </span>approach</p>
    <ul>
      <li><span style='font-weight: 700;'>High flow oxygen </span>to replenish body’s oxygen, halting further sickling</li>
      <li><span style='font-weight: 700;'>Fluid resuscitation </span>to replenish fluid levels and decrease blood viscosity</li>
      <li><span style='font-weight: 700;'>Adequate pain control with opioid analgesia</span></li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>NICE </span>recommends starting analgesia <span style='font-weight: 700;'>within 30 minutes </span>of presentation</li>
      <li>May require antihistamine prescription due to opioid-induced pruritus</li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Prompt use of antibiotics</span></li>
    </ul>
    <ul>
      <li>In <span style='font-weight: 700;'>acute chest syndrome</span>, a <span style='font-weight: 700;'>broad-spectrum antibiotic</span> is started <span style='font-weight: 700;'>on admission</span> due to the difficulty in distinguishing between pneumonia and acute chest syndrome</li>
      <li>In <span style='font-weight: 700;'>vaso-occlusive crisis</span>, evidence of infection (e.g., fever) should trigger its use</li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Blood transfusion</span><span style='font-weight: 700;'> </span>in symptomatic anaemia, shock, or cardiac compromise</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Chronic and stable disease</span></p>
    <p><span style='font-weight: 700;'>Patient and parent education</span></p>
    <ul>
      <li>Hydration advice</li>
      <li>Palpation of spleen in children to screen for splenic sequestration</li>
      <li>Advice to avoid alcohol and smoking to older patients</li>
      <li>Avoiding extreme heights and excessive exercise (especially swimming), dressing warmly in the cold, and remaining vigilant for signs of infection</li>
    </ul>
    <p><span style='font-weight: 700;'>Hydroxyurea </span></p>
    <ul>
      <li>Increases foetal haemoglobin thus reducing sickling and painful episodes</li>
      <li>However, this is a cytotoxic so there is a significant risk of neutropenia. If any infections are suspected, this should prompt thorough and vigilant investigation</li>
    </ul>
    <p><span style='font-weight: 700;'>Bone marrow transplant </span></p>
    <ul>
      <li>NICE recommend <span style='font-weight: 700;'>vaccinations</span> including pneumococcal polysaccharide vaccine every 5 years and yearly Influenza vaccine</li>
    </ul>
    <ul>
      <li>May require <span style='font-weight: 700;'>prophylactic antibiotics </span></li>
      <li><span style='font-weight: 700;'>Folic acid </span>supplementation </li>
    </ul>
"
3,Haematology,,Complications,"    <p><span style='font-weight: 700;'>Recurrent </span>and <span style='font-weight: 700;'>severe </span>infections.</p>
    <p>Aplastic anaemia, especially following <span style='font-weight: 700;'>parvovirus B19 </span>infection.</p>
    <p>Secondary <span style='font-weight: 700;'>haemochromatosis </span>from <span style='font-weight: 700;'>repeated </span>transfusions.</p>
    <p>Progressive <span style='font-weight: 700;'>renal failure</span>.</p>
    <p>Stroke.</p>
    <p>Heart failure (high output cardiac failure).</p>
"
3,Haematology,,Prognosis,"    <p>Prognosis varies from early death due to end organ damage, to survival into the 60's to 70’s with effective treatment. </p>
    <ul>
      <li>In Africa, most children (up to 90%) will not make it to the age of 5.</li>
      <li>Most common cause of death in children is life-threatening infection.</li>
      <li>In adults, the most common causes of death include stroke, pulmonary hypertension, acute chest syndrome, and sepsis. </li>
    </ul>
"
4,Haematology,,Glucose-6-Phosphate Dehydrogenase (G6PD) deficiency,""
4,Haematology,,What is it?,"    <p><span style='font-weight: 700;'>X-linked recessive </span>congenital <span style='font-weight: 700;'>haemolytic anaemia</span> which occurs due to the <span style='font-weight: 700;'>deficiency </span>of the <span style='font-weight: 700;'>enzyme G6PD</span>. </p>
    <p>The <span style='font-weight: 700;'>deficiency</span> of the enzyme leads to <span style='font-weight: 700;'>haemolysis</span> during<span style='font-weight: 700;'> times of stress</span> (e.g. post an<span style='font-weight: 700;'> acute illness</span> or exposure to<span style='font-weight: 700;'> oxidant drugs</span>). </p>
"
4,Haematology,,Classical exam presentation,"    <p>A<span style='font-weight: 700;'> 28-year-old man</span> from <span style='font-weight: 700;'>Turkey</span> presents to the GP with <span style='font-weight: 700;'>new onset fatigue, lethargy</span>, and noticing he has had a <span style='font-weight: 700;'>change to the colour of his eyes</span>. He was recently<span style='font-weight: 700;'> </span>started on a course of <span style='font-weight: 700;'>Ciprofloxacin</span> due to<span style='font-weight: 700;'> </span>a<span style='font-weight: 700;'> significant chest infection</span>. He states his <span style='font-weight: 700;'>maternal uncle</span> has a blood disorder in which <span style='font-weight: 700;'>he has to avoid certain antibiotics</span>. </p>
    <p>On examination, <span style='font-weight: 700;'>he is icteric with pale conjunctiva</span>.</p>
    <p>A <span style='font-weight: 700;'>haemolysis screen is positive</span>, and a blood film visualises<span style='font-weight: 700;'> Heinz bodies </span>and<span style='font-weight: 700;'> bite cells</span>.</p>
"
4,Haematology,,Epidemiology,"    <p><span style='font-weight: 700;'>Most common </span>enzymopathy in the world, affecting <span style='font-weight: 700;'>400 million</span> people across the globe.</p>
    <p>Mainly seen in <span style='font-weight: 700;'>males </span>due to <span style='font-weight: 700;'>X-linked </span>inheritance.</p>
    <ul>
      <li>Females with Turner’s Syndrome (XO) may also be affected more severely. </li>
    </ul>
    <p>Most commonly seen in <span style='font-weight: 700;'>African</span>, <span style='font-weight: 700;'>Mediterranean</span>, <span style='font-weight: 700;'>Asian </span>and<span style='font-weight: 700;'> Kurdish Jews</span>.</p>
"
